step,x_pos,T,d_oh
3500,0.086000,80.000000,0.991328
3500,0.087000,80.000000,0.991328
3500,0.088000,80.000000,0.991328
3500,0.089000,80.000000,0.991328
3500,0.090000,80.000000,0.991328
3500,0.091000,80.000000,0.991328
3500,0.092000,80.000000,0.991328
3500,0.093000,80.000000,0.991328
3500,0.094000,80.000000,0.991328
3500,0.095000,80.000000,0.991328
3500,0.096000,80.000000,0.991328
3500,0.097000,80.000000,0.991328
3500,0.098000,80.000000,0.991328
3500,0.099000,80.000000,0.991328
4000,0.000000,-18.000000,1.000031
4000,0.001000,22.319191,0.996731
4000,0.002000,67.196208,0.992365
4000,0.003000,78.670326,0.991403
4000,0.004000,79.939088,0.991330
4000,0.005000,79.998827,0.991328
4000,0.006000,79.999991,0.991328
4000,0.007000,80.000000,0.991328
4000,0.008000,80.000000,0.991328
4000,0.009000,80.000000,0.991328
4000,0.010000,80.000000,0.991328
4000,0.011000,80.000000,0.991328
4000,0.012000,80.000000,0.991328
4000,0.013000,80.000000,0.991328
4000,0.014000,80.000000,0.991328
4000,0.015000,80.000000,0.991328
4000,0.016000,80.000000,0.991328
4000,0.017000,80.000000,0.991328
4000,0.018000,80.000000,0.991328
4000,0.019000,80.000000,0.991328
4000,0.020000,80.000000,0.991328
4000,0.021000,80.000000,0.991328
4000,0.022000,80.000000,0.991328
4000,0.023000,80.000000,0.991328
4000,0.024000,80.000000,0.991328
4000,0.025000,80.000000,0.991328
4000,0.026000,80.000000,0.991328
4000,0.027000,80.000000,0.991328
4000,0.028000,80.000000,0.991328
4000,0.029000,80.000000,0.991328
4000,0.030000,80.000000,0.991328
4000,0.031000,80.000000,0.991328
4000,0.032000,80.000000,0.991328
4000,0.033000,80.000000,0.991328
4000,0.034000,80.000000,0.991328
4000,0.035000,80.000000,0.991328
4000,0.036000,80.000000,0.991328
4000,0.037000,80.000000,0.991328
4000,0.038000,80.000000,0.991328
4000,0.039000,80.000000,0.991328
4000,0.040000,80.000000,0.991328
4000,0.041000,80.000000,0.991328
4000,0.042000,80.000000,0.991328
4000,0.043000,80.000000,0.991328
4000,0.044000,80.000000,0.991328
4000,0.045000,80.000000,0.991328
4000,0.046000,80.000000,0.991328
4000,0.047000,80.000000,0.991328
4000,0.048000,80.000000,0.991328
4000,0.049000,80.000000,0.991328
4000,0.050000,80.000000,0.991328
4000,0.051000,80.000000,0.991328
4000,0.052000,80.000000,0.991328
4000,0.053000,80.000000,0.991328
4000,0.054000,80.000000,0.991328
4000,0.055000,80.000000,0.991328
4000,0.056000,80.000000,0.991328
4000,0.057000,80.000000,0.991328
4000,0.058000,80.000000,0.991328
4000,0.059000,80.000000,0.991328
4000,0.060000,80.000000,0.991328
4000,0.061000,80.000000,0.991328
4000,0.062000,80.000000,0.991328
4000,0.063000,80.000000,0.991328
4000,0.064000,80.000000,0.991328
4000,0.065000,80.000000,0.991328
4000,0.066000,80.000000,0.991328
4000,0.067000,80.000000,0.991328
4000,0.068000,80.000000,0.991328
4000,0.069000,80.000000,0.991328
4000,0.070000,80.000000,0.991328
4000,0.071000,80.000000,0.991328
4000,0.072000,80.000000,0.991328
4000,0.073000,80.000000,0.991328
4000,0.074000,80.000000,0.991328
4000,0.075000,80.000000,0.991328
4000,0.076000,80.000000,0.991328
4000,0.077000,80.000000,0.991328
4000,0.078000,80.000000,0.991328
4000,0.079000,80.000000,0.991328
4000,0.080000,80.000000,0.991328
4000,0.081000,80.000000,0.991328
4000,0.082000,80.000000,0.991328
4000,0.083000,80.000000,0.991328
4000,0.084000,80.000000,0.991328
4000,0.085000,80.000000,0.991328
4000,0.086000,80.000000,0.991328
4000,0.087000,80.000000,0.991328
4000,0.088000,80.000000,0.991328
4000,0.089000,80.000000,0.991328
4000,0.090000,80.000000,0.991328
4000,0.091000,80.000000,0.991328
4000,0.092000,80.000000,0.991328
4000,0.093000,80.000000,0.991328
4000,0.094000,80.000000,0.991328
4000,0.095000,80.000000,0.991328
4000,0.096000,80.000000,0.991328
4000,0.097000,80.000000,0.991328
4000,0.098000,80.000000,0.991328
4000,0.099000,80.000000,0.991328
4500,0.000000,-18.000000,1.000426
4500,0.001000,19.850658,0.997304
4500,0.002000,64.729133,0.992705
4500,0.003000,78.014572,0.991458
4500,0.004000,79.874231,0.991333
4500,0.005000,79.996265,0.991328
4500,0.006000,79.999950,0.991328
4500,0.007000,80.000000,0.991328
4500,0.008000,80.000000,0.991328
4500,0.009000,80.000000,0.991328
4500,0.010000,80.000000,0.991328
4500,0.011000,80.000000,0.991328
4500,0.012000,80.000000,0.991328
4500,0.013000,80.000000,0.991328
4500,0.014000,80.000000,0.991328
4500,0.015000,80.000000,0.991328
4500,0.016000,80.000000,0.991328
4500,0.017000,80.000000,0.991328
4500,0.018000,80.000000,0.991328
4500,0.019000,80.000000,0.991328
4500,0.020000,80.000000,0.991328
4500,0.021000,80.000000,0.991328
4500,0.022000,80.000000,0.991328
4500,0.023000,80.000000,0.991328
4500,0.024000,80.000000,0.991328
4500,0.025000,80.000000,0.991328
4500,0.026000,80.000000,0.991328
4500,0.027000,80.000000,0.991328
4500,0.028000,80.000000,0.991328
4500,0.029000,80.000000,0.991328
4500,0.030000,80.000000,0.991328
4500,0.031000,80.000000,0.991328
4500,0.032000,80.000000,0.991328
4500,0.033000,80.000000,0.991328
4500,0.034000,80.000000,0.991328
4500,0.035000,80.000000,0.991328
4500,0.036000,80.000000,0.991328
4500,0.037000,80.000000,0.991328
4500,0.038000,80.000000,0.991328
4500,0.039000,80.000000,0.991328
4500,0.040000,80.000000,0.991328
4500,0.041000,80.000000,0.991328
4500,0.042000,80.000000,0.991328
4500,0.043000,80.000000,0.991328
4500,0.044000,80.000000,0.991328
4500,0.045000,80.000000,0.991328
4500,0.046000,80.000000,0.991328
4500,0.047000,80.000000,0.991328
4500,0.048000,80.000000,0.991328
4500,0.049000,80.000000,0.991328
4500,0.050000,80.000000,0.991328
4500,0.051000,80.000000,0.991328
4500,0.052000,80.000000,0.991328
4500,0.053000,80.000000,0.991328
4500,0.054000,80.000000,0.991328
4500,0.055000,80.000000,0.991328
4500,0.056000,80.000000,0.991328
4500,0.057000,80.000000,0.991328
4500,0.058000,80.000000,0.991328
4500,0.059000,80.000000,0.991328
4500,0.060000,80.000000,0.991328
4500,0.061000,80.000000,0.991328
4500,0.062000,80.000000,0.991328
4500,0.063000,80.000000,0.991328
4500,0.064000,80.000000,0.991328
4500,0.065000,80.000000,0.991328
4500,0.066000,80.000000,0.991328
4500,0.067000,80.000000,0.991328
4500,0.068000,80.000000,0.991328
4500,0.069000,80.000000,0.991328
4500,0.070000,80.000000,0.991328
4500,0.071000,80.000000,0.991328
4500,0.072000,80.000000,0.991328
4500,0.073000,80.000000,0.991328
4500,0.074000,80.000000,0.991328
4500,0.075000,80.000000,0.991328
4500,0.076000,80.000000,0.991328
4500,0.077000,80.000000,0.991328
4500,0.078000,80.000000,0.991328
4500,0.079000,80.000000,0.991328
4500,0.080000,80.000000,0.991328
4500,0.081000,80.000000,0.991328
4500,0.082000,80.000000,0.991328
4500,0.083000,80.000000,0.991328
4500,0.084000,80.000000,0.991328
4500,0.085000,80.000000,0.991328
4500,0.086000,80.000000,0.991328
4500,0.087000,80.000000,0.991328
4500,0.088000,80.000000,0.991328
4500,0.089000,80.000000,0.991328
4500,0.090000,80.000000,0.991328
4500,0.091000,80.000000,0.991328
4500,0.092000,80.000000,0.991328
4500,0.093000,80.000000,0.991328
4500,0.094000,80.000000,0.991328
4500,0.095000,80.000000,0.991328
4500,0.096000,80.000000,0.991328
4500,0.097000,80.000000,0.991328
4500,0.098000,80.000000,0.991328
4500,0.099000,80.000000,0.991328
5000,0.000000,-18.000000,1.000750
5000,0.001000,17.759168,0.997805
5000,0.002000,62.381688,0.993060
5000,0.003000,77.256616,0.991533
5000,0.004000,79.774979,0.991340
5000,0.005000,79.990587,0.991328
5000,0.006000,79.999805,0.991328
5000,0.007000,79.999998,0.991328
5000,0.008000,80.000000,0.991328
5000,0.009000,80.000000,0.991328
5000,0.010000,80.000000,0.991328
5000,0.011000,80.000000,0.991328
5000,0.012000,80.000000,0.991328
5000,0.013000,80.000000,0.991328
5000,0.014000,80.000000,0.991328
5000,0.015000,80.000000,0.991328
5000,0.016000,80.000000,0.991328
5000,0.017000,80.000000,0.991328
5000,0.018000,80.000000,0.991328
5000,0.019000,80.000000,0.991328
5000,0.020000,80.000000,0.991328
5000,0.021000,80.000000,0.991328
5000,0.022000,80.000000,0.991328
5000,0.023000,80.000000,0.991328
5000,0.024000,80.000000,0.991328
5000,0.025000,80.000000,0.991328
5000,0.026000,80.000000,0.991328
5000,0.027000,80.000000,0.991328
5000,0.028000,80.000000,0.991328
5000,0.029000,80.000000,0.991328
5000,0.030000,80.000000,0.991328
5000,0.031000,80.000000,0.991328
5000,0.032000,80.000000,0.991328
5000,0.033000,80.000000,0.991328
5000,0.034000,80.000000,0.991328
5000,0.035000,80.000000,0.991328
5000,0.036000,80.000000,0.991328
5000,0.037000,80.000000,0.991328
5000,0.038000,80.000000,0.991328
5000,0.039000,80.000000,0.991328
5000,0.040000,80.000000,0.991328
5000,0.041000,80.000000,0.991328
5000,0.042000,80.000000,0.991328
5000,0.043000,80.000000,0.991328
5000,0.044000,80.000000,0.991328
5000,0.045000,80.000000,0.991328
5000,0.046000,80.000000,0.991328
5000,0.047000,80.000000,0.991328
5000,0.048000,80.000000,0.991328
5000,0.049000,80.000000,0.991328
5000,0.050000,80.000000,0.991328
5000,0.051000,80.000000,0.991328
5000,0.052000,80.000000,0.991328
5000,0.053000,80.000000,0.991328
5000,0.054000,80.000000,0.991328
5000,0.055000,80.000000,0.991328
5000,0.056000,80.000000,0.991328
5000,0.057000,80.000000,0.991328
5000,0.058000,80.000000,0.991328
5000,0.059000,80.000000,0.991328
5000,0.060000,80.000000,0.991328
5000,0.061000,80.000000,0.991328
5000,0.062000,80.000000,0.991328
5000,0.063000,80.000000,0.991328
5000,0.064000,80.000000,0.991328
5000,0.065000,80.000000,0.991328
5000,0.066000,80.000000,0.991328
5000,0.067000,80.000000,0.991328
5000,0.068000,80.000000,0.991328
5000,0.069000,80.000000,0.991328
5000,0.070000,80.000000,0.991328
5000,0.071000,80.000000,0.991328
5000,0.072000,80.000000,0.991328
5000,0.073000,80.000000,0.991328
5000,0.074000,80.000000,0.991328
5000,0.075000,80.000000,0.991328
5000,0.076000,80.000000,0.991328
5000,0.077000,80.000000,0.991328
5000,0.078000,80.000000,0.991328
5000,0.079000,80.000000,0.991328
5000,0.080000,80.000000,0.991328
5000,0.081000,80.000000,0.991328
5000,0.082000,80.000000,0.991328
5000,0.083000,80.000000,0.991328
5000,0.084000,80.000000,0.991328
5000,0.085000,80.000000,0.991328
5000,0.086000,80.000000,0.991328
5000,0.087000,80.000000,0.991328
5000,0.088000,80.000000,0.991328
5000,0.089000,80.000000,0.991328
5000,0.090000,80.000000,0.991328
5000,0.091000,80.000000,0.991328
5000,0.092000,80.000000,0.991328
5000,0.093000,80.000000,0.991328
5000,0.094000,80.000000,0.991328
5000,0.095000,80.000000,0.991328
5000,0.096000,80.000000,0.991328
5000,0.097000,80.000000,0.991328
5000,0.098000,80.000000,0.991328
5000,0.099000,80.000000,0.991328
5500,0.000000,-18.000000,1.001014
5500,0.001000,15.961841,0.998242
5500,0.002000,60.164090,0.993422
5500,0.003000,76.418095,0.991626
5500,0.004000,79.637160,0.991350
5500,0.005000,79.979949,0.991328
5500,0.006000,79.999410,0.991328
5500,0.007000,79.999991,0.991328
5500,0.008000,80.000000,0.991328
5500,0.009000,80.000000,0.991328
5500,0.010000,80.000000,0.991328
5500,0.011000,80.000000,0.991328
5500,0.012000,80.000000,0.991328
5500,0.013000,80.000000,0.991328
5500,0.014000,80.000000,0.991328
5500,0.015000,80.000000,0.991328
5500,0.016000,80.000000,0.991328
5500,0.017000,80.000000,0.991328
5500,0.018000,80.000000,0.991328
5500,0.019000,80.000000,0.991328
5500,0.020000,80.000000,0.991328
5500,0.021000,80.000000,0.991328
5500,0.022000,80.000000,0.991328
5500,0.023000,80.000000,0.991328
5500,0.024000,80.000000,0.991328
5500,0.025000,80.000000,0.991328
5500,0.026000,80.000000,0.991328
5500,0.027000,80.000000,0.991328
5500,0.028000,80.000000,0.991328
5500,0.029000,80.000000,0.991328
5500,0.030000,80.000000,0.991328
5500,0.031000,80.000000,0.991328
5500,0.032000,80.000000,0.991328
5500,0.033000,80.000000,0.991328
5500,0.034000,80.000000,0.991328
5500,0.035000,80.000000,0.991328
5500,0.036000,80.000000,0.991328
5500,0.037000,80.000000,0.991328
5500,0.038000,80.000000,0.991328
5500,0.039000,80.000000,0.991328
5500,0.040000,80.000000,0.991328
5500,0.041000,80.000000,0.991328
5500,0.042000,80.000000,0.991328
5500,0.043000,80.000000,0.991328
5500,0.044000,80.000000,0.991328
5500,0.045000,80.000000,0.991328
5500,0.046000,80.000000,0.991328
5500,0.047000,80.000000,0.991328
5500,0.048000,80.000000,0.991328
5500,0.049000,80.000000,0.991328
5500,0.050000,80.000000,0.991328
5500,0.051000,80.000000,0.991328
5500,0.052000,80.000000,0.991328
5500,0.053000,80.000000,0.991328
5500,0.054000,80.000000,0.991328
5500,0.055000,80.000000,0.991328
5500,0.056000,80.000000,0.991328
5500,0.057000,80.000000,0.991328
5500,0.058000,80.000000,0.991328
5500,0.059000,80.000000,0.991328
5500,0.060000,80.000000,0.991328
5500,0.061000,80.000000,0.991328
5500,0.062000,80.000000,0.991328
5500,0.063000,80.000000,0.991328
5500,0.064000,80.000000,0.991328
5500,0.065000,80.000000,0.991328
5500,0.066000,80.000000,0.991328
5500,0.067000,80.000000,0.991328
5500,0.068000,80.000000,0.991328
5500,0.069000,80.000000,0.991328
5500,0.070000,80.000000,0.991328
5500,0.071000,80.000000,0.991328
5500,0.072000,80.000000,0.991328
5500,0.073000,80.000000,0.991328
5500,0.074000,80.000000,0.991328
5500,0.075000,80.000000,0.991328
5500,0.076000,80.000000,0.991328
5500,0.077000,80.000000,0.991328
5500,0.078000,80.000000,0.991328
5500,0.079000,80.000000,0.991328
5500,0.080000,80.000000,0.991328
5500,0.081000,80.000000,0.991328
5500,0.082000,80.000000,0.991328
5500,0.083000,80.000000,0.991328
5500,0.084000,80.000000,0.991328
5500,0.085000,80.000000,0.991328
5500,0.086000,80.000000,0.991328
5500,0.087000,80.000000,0.991328
5500,0.088000,80.000000,0.991328
5500,0.089000,80.000000,0.991328
5500,0.090000,80.000000,0.991328
5500,0.091000,80.000000,0.991328
5500,0.092000,80.000000,0.991328
5500,0.093000,80.000000,0.991328
5500,0.094000,80.000000,0.991328
5500,0.095000,80.000000,0.991328
5500,0.096000,80.000000,0.991328
5500,0.097000,80.000000,0.991328
5500,0.098000,80.000000,0.991328
5500,0.099000,80.000000,0.991328
6000,0.000000,-18.000000,1.001230
6000,0.001000,14.398394,0.998623
6000,0.002000,58.077244,0.993782
6000,0.003000,75.518799,0.991737
6000,0.004000,79.458809,0.991365
6000,0.005000,79.962324,0.991329
6000,0.006000,79.998518,0.991328
6000,0.007000,79.999968,0.991328
6000,0.008000,80.000000,0.991328
6000,0.009000,80.000000,0.991328
6000,0.010000,80.000000,0.991328
6000,0.011000,80.000000,0.991328
6000,0.012000,80.000000,0.991328
6000,0.013000,80.000000,0.991328
6000,0.014000,80.000000,0.991328
6000,0.015000,80.000000,0.991328
6000,0.016000,80.000000,0.991328
6000,0.017000,80.000000,0.991328
6000,0.018000,80.000000,0.991328
6000,0.019000,80.000000,0.991328
6000,0.020000,80.000000,0.991328
6000,0.021000,80.000000,0.991328
6000,0.022000,80.000000,0.991328
6000,0.023000,80.000000,0.991328
6000,0.024000,80.000000,0.991328
6000,0.025000,80.000000,0.991328
6000,0.026000,80.000000,0.991328
6000,0.027000,80.000000,0.991328
6000,0.028000,80.000000,0.991328
6000,0.029000,80.000000,0.991328
6000,0.030000,80.000000,0.991328
6000,0.031000,80.000000,0.991328
6000,0.032000,80.000000,0.991328
6000,0.033000,80.000000,0.991328
6000,0.034000,80.000000,0.991328
6000,0.035000,80.000000,0.991328
6000,0.036000,80.000000,0.991328
6000,0.037000,80.000000,0.991328
6000,0.038000,80.000000,0.991328
6000,0.039000,80.000000,0.991328
6000,0.040000,80.000000,0.991328
6000,0.041000,80.000000,0.991328
6000,0.042000,80.000000,0.991328
6000,0.043000,80.000000,0.991328
6000,0.044000,80.000000,0.991328
6000,0.045000,80.000000,0.991328
6000,0.046000,80.000000,0.991328
6000,0.047000,80.000000,0.991328
6000,0.048000,80.000000,0.991328
6000,0.049000,80.000000,0.991328
6000,0.050000,80.000000,0.991328
6000,0.051000,80.000000,0.991328
6000,0.052000,80.000000,0.991328
6000,0.053000,80.000000,0.991328
6000,0.054000,80.000000,0.991328
6000,0.055000,80.000000,0.991328
6000,0.056000,80.000000,0.991328
6000,0.057000,80.000000,0.991328
6000,0.058000,80.000000,0.991328
6000,0.059000,80.000000,0.991328
6000,0.060000,80.000000,0.991328
6000,0.061000,80.000000,0.991328
6000,0.062000,80.000000,0.991328
6000,0.063000,80.000000,0.991328
6000,0.064000,80.000000,0.991328
6000,0.065000,80.000000,0.991328
6000,0.066000,80.000000,0.991328
6000,0.067000,80.000000,0.991328
6000,0.068000,80.000000,0.991328
6000,0.069000,80.000000,0.991328
6000,0.070000,80.000000,0.991328
6000,0.071000,80.000000,0.991328
6000,0.072000,80.000000,0.991328
6000,0.073000,80.000000,0.991328
6000,0.074000,80.000000,0.991328
6000,0.075000,80.000000,0.991328
6000,0.076000,80.000000,0.991328
6000,0.077000,80.000000,0.991328
6000,0.078000,80.000000,0.991328
6000,0.079000,80.000000,0.991328
6000,0.080000,80.000000,0.991328
6000,0.081000,80.000000,0.991328
6000,0.082000,80.000000,0.991328
6000,0.083000,80.000000,0.991328
6000,0.084000,80.000000,0.991328
6000,0.085000,80.000000,0.991328
6000,0.086000,80.000000,0.991328
6000,0.087000,80.000000,0.991328
6000,0.088000,80.000000,0.991328
6000,0.089000,80.000000,0.991328
6000,0.090000,80.000000,0.991328
6000,0.091000,80.000000,0.991328
6000,0.092000,80.000000,0.991328
6000,0.093000,80.000000,0.991328
6000,0.094000,80.000000,0.991328
6000,0.095000,80.000000,0.991328
6000,0.096000,80.000000,0.991328
6000,0.097000,80.000000,0.991328
6000,0.098000,80.000000,0.991328
6000,0.099000,80.000000,0.991328
6500,0.000000,-18.000000,1.001407
6500,0.001000,13.023994,0.998954
6500,0.002000,56.116999,0.994134
6500,0.003000,74.575819,0.991864
6500,0.004000,79.239818,0.991385
6500,0.005000,79.935698,0.991331
6500,0.006000,79.996775,0.991328
6500,0.007000,79.999906,0.991328
6500,0.008000,79.999998,0.991328
6500,0.009000,80.000000,0.991328
6500,0.010000,80.000000,0.991328
6500,0.011000,80.000000,0.991328
6500,0.012000,80.000000,0.991328
6500,0.013000,80.000000,0.991328
6500,0.014000,80.000000,0.991328
6500,0.015000,80.000000,0.991328
6500,0.016000,80.000000,0.991328
6500,0.017000,80.000000,0.991328
6500,0.018000,80.000000,0.991328
6500,0.019000,80.000000,0.991328
6500,0.020000,80.000000,0.991328
6500,0.021000,80.000000,0.991328
6500,0.022000,80.000000,0.991328
6500,0.023000,80.000000,0.991328
6500,0.024000,80.000000,0.991328
6500,0.025000,80.000000,0.991328
6500,0.026000,80.000000,0.991328
6500,0.027000,80.000000,0.991328
6500,0.028000,80.000000,0.991328
6500,0.029000,80.000000,0.991328
6500,0.030000,80.000000,0.991328
6500,0.031000,80.000000,0.991328
6500,0.032000,80.000000,0.991328
6500,0.033000,80.000000,0.991328
6500,0.034000,80.000000,0.991328
6500,0.035000,80.000000,0.991328
6500,0.036000,80.000000,0.991328
6500,0.037000,80.000000,0.991328
6500,0.038000,80.000000,0.991328
6500,0.039000,80.000000,0.991328
6500,0.040000,80.000000,0.991328
6500,0.041000,80.000000,0.991328
6500,0.042000,80.000000,0.991328
6500,0.043000,80.000000,0.991328
6500,0.044000,80.000000,0.991328
6500,0.045000,80.000000,0.991328
6500,0.046000,80.000000,0.991328
6500,0.047000,80.000000,0.991328
6500,0.048000,80.000000,0.991328
6500,0.049000,80.000000,0.991328
6500,0.050000,80.000000,0.991328
6500,0.051000,80.000000,0.991328
6500,0.052000,80.000000,0.991328
6500,0.053000,80.000000,0.991328
6500,0.054000,80.000000,0.991328
6500,0.055000,80.000000,0.991328
6500,0.056000,80.000000,0.991328
6500,0.057000,80.000000,0.991328
6500,0.058000,80.000000,0.991328
6500,0.059000,80.000000,0.991328
6500,0.060000,80.000000,0.991328
6500,0.061000,80.000000,0.991328
6500,0.062000,80.000000,0.991328
6500,0.063000,80.000000,0.991328
6500,0.064000,80.000000,0.991328
6500,0.065000,80.000000,0.991328
6500,0.066000,80.000000,0.991328
6500,0.067000,80.000000,0.991328
6500,0.068000,80.000000,0.991328
6500,0.069000,80.000000,0.991328
6500,0.070000,80.000000,0.991328
6500,0.071000,80.000000,0.991328
6500,0.072000,80.000000,0.991328
6500,0.073000,80.000000,0.991328
6500,0.074000,80.000000,0.991328
6500,0.075000,80.000000,0.991328
